"ref","name","@lat","@lon"
,"五井",35.513041,140.0896818
,"佐貫町",35.2606226,139.8760746
,"保田",35.1410607,139.8383441
,"八幡宿",35.5363932,140.1201187
,"八積",35.4037322,140.345609
,"勝浦",35.1530646,140.3129152
,"十二橋",35.9172538,140.545775
,"千倉",34.9767161,139.9546792
,"千歳",34.9916497,139.966465
,"南三原",35.0210887,139.9792572
,"君津",35.3336425,139.8950942
,"和田浦",35.0418145,140.0194922
,"土気",35.5308674,140.2697788
,"大原",35.2508407,140.3908411
,"大網",35.5228296,140.3110002
,"大貫",35.2910811,139.8556052
,"太東",35.3199478,140.3810824
,"太海",35.08183,140.0962597
,"姉ケ崎",35.47867,140.0420546
,"安房勝山",35.1137521,139.8333501
,"安房天津",35.1254818,140.1544792
,"安房小湊",35.1286001,140.1902681
,"安房鴨川",35.1076286,140.1038511
,"富浦",35.0452625,139.8377984
,"岩井",35.0926346,139.8496343
,"巌根",35.414277,139.9332441
,"御宿",35.1880192,140.3519642
,"新茂原",35.4495692,140.299985
,"木更津",35.3816066,139.9262431
,"本千葉",35.6011214,140.1210196
,"本納",35.4821242,140.307407
,"東浪見",35.3471676,140.3766993
,"東清川",35.3900156,139.985803
,"東金",35.5602766,140.3636144
,"横田",35.3861086,140.0203412
,"永田",35.5033707,140.3110704
,"求名",35.5799098,140.396273
,"江見",35.0624672,140.0611555
,"浜野",35.552028,140.1321103
,"浜金谷",35.168133,139.8223398
,"浪花",35.2227019,140.3794316
,"祇園",35.3915098,139.9482934
,"祗園",35.3915098,139.9482934
,"福俵",35.5459418,140.3414858
,"竹岡",35.1976794,139.8298213
,"茂原",35.4268879,140.3039498
,"蘇我",35.5813725,140.1311573
,"行川アイランド",35.1182556,140.2259359
,"袖ケ浦",35.4321321,139.9580308
,"誉田",35.5469951,140.2138484
,"那古船形",35.0284756,139.8515617
,"鎌取",35.5628336,140.1785002
,"長浦",35.4502652,139.9954729
,"長者町",35.2958853,140.3850371
,"青堀",35.3304547,139.8582539
,"館山",34.9959209,139.8618906
,"鵜原",35.140844,140.2784674
,"下郡",35.3553448,140.0554424
,"小櫃",35.3284083,140.0599164
,"東横田",35.3862677,140.036446
,"馬来田",35.3666754,140.0586872
,"上毛高原",36.6931647,138.9775973
,"堀之内信号場",35.788717,140.374741
,"石和温泉",35.6577228,138.6352932
,"春日居町",35.6735332,138.6590665
,"山梨市",35.6849638,138.6830455
,"仲ノ町",35.7288796,140.8335069
,"君ヶ浜",35.7135504,140.8605022
,"外川",35.6992536,140.857025
,"海鹿島",35.7217916,140.8635436
,"犬吠",35.706245,140.861175
,"笠上黒生",35.7284288,140.8570855
,"西海鹿島",35.7254287,140.8598171
,"観音",35.7290391,140.8402233
,"川原湯温泉",36.5450096,138.6969647
,"ダム上 山頂駅",35.5405048,139.2486323
,"ダム下 山麓駅",35.5416373,139.2500205
,"鶴見",35.5082908,139.6761409
,"菊名",35.5096441,139.6307024
,"武蔵砂川",35.7289155,139.3922831
,"武蔵砂川",35.7289166,139.3920705
,"西武立川",35.7263098,139.3701371
"OE02","中央林間",35.5075126,139.4441433
18,"万博記念公園",36.0583204,140.0594905
14,"柏たなか",35.9109694,139.9575869
13,"柏の葉キャンパス",35.8934206,139.9525375
19,"研究学園",36.0821497,140.0824223
17,"みどりの",36.0298606,140.0563392
16,"みらい平",35.9943497,140.0383201
15,"守谷",35.9500735,139.991923
12,"流山おおたかの森",35.8718459,139.9250718
20,"つくば",36.0825835,140.111247
"U10","青海",35.6247789,139.7812023
"U07","台場",35.6259018,139.7714216
"U08","船の科学館",35.621401,139.7730812
"U06","お台場海浜公園",35.6299113,139.778807
"U12","有明",35.6345858,139.7933188
"U13","有明テニスの森",35.640126,139.7888608
"U04","日の出",35.6491556,139.7590874
"U11","国際展示場正門",35.630197,139.7913701
"U05","芝浦ふ頭",35.641723,139.7577759
"U14","市場前",35.6458081,139.7857575
"U01","新橋",35.6653482,139.7598936
"U15","新豊洲",35.6488052,139.7901932
"U02","汐留",35.662907,139.7599723
"U03","竹芝",35.6539736,139.761907
"U09","テレコムセンター",35.6175656,139.7794436
"U16","豊洲",35.6537554,139.7953721
,"成瀬",35.5353004,139.4729739
"DT22;KD01","長津田",35.531824,139.4951614
,"高崎",36.3223804,139.0127191
,"南橋本",35.5801961,139.3524614
,"敷島",36.5379451,139.0338524
,"津久田",36.5611315,139.0428322
,"太田",36.2941518,139.3784534
,"新伊勢崎",36.3183865,139.2017487
,"群馬八幡",36.3377009,138.9574688
,"岩本",36.6030654,139.0470124
,"二俣新町",35.6913813,139.959533
,"蒲田",35.5620151,139.7158191
,"上中里",35.7466176,139.7470253
,"川崎",35.5313543,139.6969517
,"西川口",35.8155833,139.7044816
,"大井町",35.6063886,139.7348819
,"王子",35.7523466,139.7382749
,"大森",35.5884735,139.7279334
,"浦和",35.8589905,139.6571433
,"群馬総社",36.4155807,139.0322835
,"沼田",36.6424053,139.0356609
,"渋川",36.4906867,139.0085523
,"新前橋",36.3789824,139.0468438
,"八木原",36.463449,139.0192795
,"群馬藤岡",36.2501545,139.083422
,"拝島",35.7212233,139.3435672
,"倉賀野",36.3004234,139.0492106
,"上尾",35.9733157,139.5884224
,"深谷",36.1915583,139.2810987
,"吹上",36.1032322,139.4529973
,"行田",36.1140309,139.4320377
,"本庄",36.2360695,139.1885427
,"神保原",36.2535284,139.1492447
,"籠原",36.1744564,139.3304118
,"北鴻巣",36.0855861,139.4769399
,"北本",36.0315907,139.5339317
,"鴻巣",36.0592096,139.5095783
,"熊谷",36.1393943,139.3900379
,"前橋",36.3832125,139.0726837
,"宮原",35.9403046,139.6095496
,"岡部",36.2056805,139.2375953
,"桶川",35.9987075,139.5639442
,"新町",36.2730572,139.1053121
,"藤沢",35.3387452,139.4863127
"TS51","大師前",35.7788753,139.7814629
"TS13","西新井",35.777253,139.790321
"TS42","東あずま",35.7070671,139.8318015
"TS04","曳舟",35.7183056,139.8167501
"TS43","亀戸水神",35.7000503,139.8335195
"TS41","小村井",35.7103615,139.8275533
,"三島",35.1261926,138.911369
,"新富士",35.1421319,138.6634609
,"新横浜",35.5067344,139.6168133
,"静岡",34.9717115,138.3892221
,"閑蔵",35.191862,138.193906
"OH03","参宮橋",35.6788005,139.6938086
"KO52","高尾",35.6416137,139.2811569
,"高尾",35.6423886,139.2829388
"IN05","下北沢",35.6615352,139.6671704
"IN06","新代田",35.662651,139.661052
"KO06;IN08","明大前",35.6685449,139.6505026
"IN07","東松原",35.662645,139.6557044
"IN09","永福町",35.6760569,139.6430084
"IN11","浜田山",35.6816919,139.6273127
"IN01","渋谷",35.658739,139.6995399
"IN02","神泉",35.6572282,139.6936431
,"西永福",35.6787246,139.6355337
"SS30;ST04","萩山",35.7407076,139.4770669
"SI07","中村橋",35.7367937,139.6377931
"SI14","東久留米",35.7602654,139.5340468
"SI15","清瀬",35.7720955,139.5199567
"SI13","ひばりヶ丘",35.7515231,139.5455333
"SI19","小手指",35.8006184,139.4377917
"SI20","狭山ヶ丘",35.810546,139.4167555
"SI22","稲荷山公園",35.8447614,139.3992421
"SI18","西所沢",35.7889677,139.4560791
,"仏子",35.8377818,139.360064
,"元加治",35.8404486,139.3455314
"SI23","入間市",35.8426832,139.3901317
"SI06","練馬",35.7378296,139.6541214
"SI26","飯能",35.8510578,139.3189361
"SI03","東長崎",35.7305456,139.6827202
,"白岡",36.0173875,139.6667383
"H01","中目黒",35.6440782,139.6987828
,"長野",36.6431174,138.1887835
,"戸田公園",35.8079089,139.6781947
,"すずかけ台",35.5168841,139.4816641
"DT23","つくし野",35.5271513,139.484969
"TD10","春日部",35.980074,139.7520793
"TD02","北大宮",35.917609,139.6248125
"TD16","愛宕",35.9505133,139.8645604
"TD20","江戸川台",35.8974062,139.9103577
"TD21","初石",35.8841408,139.9177361
"TD31","鎌ヶ谷",35.7640517,139.9973319
"TD14","七光台",35.9705985,139.8529451
"TD05","七里",35.9363894,139.6658159
"TD17","野田市",35.9436641,139.8707326
"TD03","大宮公園",35.9238311,139.632959
"TD27","逆井",35.8232385,139.9839107
"TD15","清水公園",35.9590685,139.8600282
"TD34","新船橋",35.7114233,139.9797754
"TD30","新鎌ヶ谷",35.7803404,139.9995204
"TD25","新柏",35.838506,139.9666532
"TD28","高柳",35.8086891,139.9989256
"TD08","豊春",35.9680359,139.7262512
"TD33","塚田",35.7216712,139.982523
"TD19","運河",35.9143317,139.906206
"TD09","八木崎",35.978668,139.7424533
"TD32","馬込沢",35.7415707,139.9922452
"TD29","六実",35.7938671,139.9993452
"TD22","流山おおたかの森",35.8720708,139.925799
"TY02","代官山",35.6482067,139.703262
"TY10;MG10","新丸子",35.5806127,139.661934
"TY21;MM01","横浜",35.466843,139.6227891
"TY01;F16","渋谷",35.6584607,139.7028966
"C19","綾瀬",35.7621884,139.825389
"TS01","浅草",35.7118142,139.7982436
,"北春日部",35.9906294,139.7439659
"TS02","とうきょうスカイツリー",35.7104065,139.8091837
"KS45;A20;Z14","押上〈スカイツリー前〉",35.7107458,139.8134123
"C03;F15","明治神宮前〈原宿〉",35.6684914,139.7054035
"G02;Z02;C04","表参道",35.6651767,139.7125169
"F16","渋谷",35.6598207,139.7023403
"M13","赤坂見附",35.6772904,139.7370787
"G06","溜池山王",35.6715237,139.7419479
,"鴨宮",35.2757379,139.1802438
,"二宮",35.2987614,139.2576269
,"大磯",35.3113143,139.3133957
,"茅ヶ崎",35.3305449,139.4075179
,"船橋法典",35.7308674,139.9665597
,"馬立",35.424028,140.1145678
,"西大井",35.6018658,139.7216714
,"尾久",35.7469091,139.7536603
,"北高崎",36.3385486,139.0022433
,"久喜",36.0655594,139.6774943
,"保土ヶ谷",35.4466889,139.5997021
,"田町",35.6457358,139.7476833
,"小山",36.3129364,139.8065054
,"宇都宮",36.5593328,139.89831
,"桐生",36.4110755,139.3331658
,"栗橋",36.1368206,139.6942053
,"栃木",36.3717284,139.7314038
,"伊勢崎",36.3268973,139.1938823
,"佐野",36.3167575,139.5789679
,"新白岡",36.0386816,139.6720827
,"館林",36.2462815,139.5278553
,"明神",36.6763398,139.7122883
,"大月",35.6128213,138.9420928
,"大月",35.6133033,138.94251
,"山梨市",35.6849377,138.6830303
,"千葉みなと",35.6067279,140.1027745
,"稲毛海岸",35.6294925,140.0735654
,"海浜幕張",35.6484234,140.041921
,"検見川浜",35.6372071,140.0590771
,"南船橋",35.6819795,139.9955584
,"新木場",35.6461072,139.8273713
,"新習志野",35.6673499,140.0128786
"TJ21","川越",35.9070028,139.4832484
,"高麗川",35.8964125,139.3380637
,"羽黒",36.3552714,140.1433466
,"友部",36.3507978,140.3062895
,"下館",36.3041153,139.9781751
"SS21;SK05","東村山",35.7599906,139.4657955
"SK04;SS31","小川",35.7375194,139.4635449
"SI39","豊島園",35.7421151,139.6479663
"SI12","保谷",35.7483373,139.5677425
"SI05","桜台",35.7387537,139.6623844
"SI17;SS22","所沢",35.7871415,139.4733317
5,"並木中央",35.3654383,139.6429378
4,"並木北",35.371877,139.642701
9,"市大医学部",35.3439367,139.6500917
1,"新杉田",35.3860018,139.6204103
13,"野島公園",35.3305191,139.6314529
14,"金沢八景",35.33113,139.6221441
,"赤城",36.4256717,139.2767605
,"中央前橋",36.3911832,139.0749235
,"富士山下",36.4140218,139.3158547
,"上泉",36.3942753,139.1065811
,"片貝",36.3939649,139.0955254
,"三俣",36.3937327,139.0890263
,"西桐生",36.4140878,139.3329567
,"潮来",35.9370775,140.5495746
,"鹿島サッカースタジアム",35.9922459,140.6362921
,"鹿島神宮",35.9706884,140.625998
,"延方",35.9581792,140.5887438
,"勝田",36.3944346,140.5242433
,"佐貫",35.9300777,140.1382428
,"市川大野",35.7553848,139.9512825
,"北府中",35.6807772,139.4717507
,"越谷レイクタウン",35.8762502,139.8216515
,"南流山",35.8376448,139.904357
,"新八柱",35.7919529,139.938367
,"横川",36.336178,138.7372548
,"安中",36.3316945,138.9145889
,"松井田",36.3094214,138.797336
,"磯部",36.2983921,138.8497966
,"西松井田",36.3162627,138.7863809
,"蓮田",35.981302,139.6530092
,"宝積寺",36.6314909,139.979591
,"土呂",35.931785,139.6321083
,"国定",36.3587018,139.2421213
,"高崎",36.3208614,139.0122633
,"北藤岡",36.2824328,139.0810153
"OE14","本鵠沼",35.3308451,139.4751199
,"高座渋谷",35.4318273,139.4646929
,"六会日大前",35.3841239,139.4706379
,"湘南台",35.3964544,139.4665315
,"善行",35.3629254,139.4732518
,"厚木",35.443054,139.3777819
,"橋本",35.5948549,139.344907
,"南高崎",36.3123752,139.0122928
,"佐野のわたし",36.3025866,139.0182837
,"根小屋",36.2913742,139.0188591
,"高崎商科大学前",36.2844253,139.0294644
,"山名",36.2776937,139.0380749
,"上総亀山",35.2330851,140.0898482
,"久留里",35.2958382,140.0758104
,"上総久保",35.3675606,140.1545765
"TN12","新栃木",36.389849,139.7423073
,"吉原本町",35.160803,138.6898549
,"東ゲート",36.0197504,139.7192771
,"リバティーランド",36.0199579,139.7160046
,"ハートフルランド",36.0214142,139.7118253
,"新桐生",36.3950775,139.3200681
,"大平下",36.3443513,139.6975422
,"逗子",35.297573,139.5785742
,"山手",35.4273463,139.6462286
,"新杉田",35.386554,139.6195735
,"本郷台",35.3679186,139.5501985
,"根岸",35.4157514,139.6355446
"TY21;MM01","横浜",35.4656854,139.6225042
,"洋光台",35.3788099,139.5968986
,"港南台",35.3752947,139.5766957
,"磯子",35.4000279,139.6181087
,"日向和田",35.7881161,139.2297013
,"安倍川",34.9412271,138.364247
,"熱海",35.1039424,139.0780356
,"富士",35.1513272,138.6512849
,"藤枝",34.8492226,138.2523033
,"富士川",35.1411213,138.6185722
,"原",35.1247065,138.7936747
,"東静岡",34.9845949,138.4136964
,"東田子の浦",35.1361069,138.7461066
,"蒲原",35.113984,138.5827647
,"金谷",34.8190977,138.1254959
,"函南",35.108716,138.9710218
,"片浜",35.1185334,138.8180337
,"菊川",34.7615825,138.0852377
,"草薙",35.0027756,138.4416352
,"用宗",34.9225394,138.3598993
,"西焼津",34.8597765,138.2855853
,"沼津",35.1030306,138.859806
,"興津",35.0525502,138.5219809
,"六合",34.8366068,138.2042617
,"島田",34.8302621,138.1741928
,"清水",35.0233447,138.4890381
,"新蒲原",35.1195535,138.6080697
,"静岡",34.9714603,138.3883965
,"焼津",34.8722082,138.3182263
,"吉原",35.1435562,138.7040631
,"由比",35.0976803,138.5532813
,"茅ヶ崎",35.3306232,139.4074579
,"藤沢",35.3387383,139.4863294
,"早川",35.2391784,139.1451992
,"平塚",35.3274729,139.3491423
,"鴨宮",35.2757203,139.1802316
,"国府津",35.2812711,139.2142036
,"真鶴",35.156958,139.1322726
,"根府川",35.2026663,139.1387321
,"二宮",35.2988831,139.257628
"ID01","小田原",35.2561819,139.1552509
,"辻堂",35.3368141,139.446245
,"湯河原",35.1462344,139.1021928
,"大磯",35.3113142,139.3133885
,"新橋",35.6661776,139.7583239
,"品川",35.6286974,139.7391291
,"戸塚",35.4005483,139.534215
"KK64","浦賀",35.2511243,139.7149977
,"ユーカリが丘",35.7221023,140.1570381
,"北与野",35.890369,139.6284122
,"南古谷",35.9033701,139.5197607
,"篠ノ井",36.5774147,138.1381842
,"今井",36.5950297,138.1451062
,"安茂里",36.6302229,138.1618403
,"川中島",36.6141007,138.1507012
,"北長野",36.6654778,138.2230135
,"武蔵浦和",35.8459615,139.6464721
,"境町",36.2772141,139.2563411
,"伊東",34.9748895,139.0920483
,"伊豆長岡",35.0399263,138.9474531
,"小田栄",35.514384,139.7051384
,"岡本",36.5982887,139.9444191
,"鶴田",36.5381942,139.858601
"TN40","東武宇都宮",36.5595124,139.8805621
,"屋代",36.5320177,138.1282731
,"坂城",36.4623548,138.1810181
,"上神梅",36.4700531,139.2576786
,"岩宿",36.3956779,139.2968213
,"武州荒木",36.1624542,139.4882103
,"福生",35.7423483,139.3278636
,"二俣尾",35.8042988,139.2159535
,"羽村",35.7582678,139.3160652
,"鳩ノ巣",35.8150523,139.1287096
,"東中神",35.7064128,139.3842689
,"東青梅",35.7899044,139.2725011
,"軍畑",35.8076389,139.2076788
,"石神前",35.7966075,139.2251306
,"河辺",35.7843349,139.2849278
,"川井",35.8137516,139.1640333
,"古里",35.8162795,139.1516294
,"御嶽",35.8014535,139.1829937
,"宮ノ平",35.7873003,139.2369126
,"中神",35.7088858,139.376239
,"西立川",35.7035299,139.3936369
,"奥多摩",35.8094019,139.0967926
,"青梅",35.7904554,139.2583303
,"小作",35.7762291,139.3020363
,"沢井",35.8058546,139.1936415
,"白丸",35.8119218,139.1148922
,"牛浜",35.7345743,139.3335747
,"東富岡",36.2608637,138.9019007
,"上州福島",36.2563327,138.9296518
,"上州一ノ宮",36.2530369,138.8637154
,"上州七日市",36.258802,138.8748834
,"上州新屋",36.2559546,138.9516222
,"上州富岡",36.2604237,138.8919038
,"神農原",36.2426671,138.8435266
,"馬庭",36.2614153,139.0092091
,"南蛇井",36.2380765,138.8138092
,"西富岡",36.2601721,138.8831631
,"西山名",36.2710412,139.0323515
,"西吉井",36.2557231,138.9663303
,"千平",36.2301987,138.7988431
,"下仁田",36.2104653,138.7864082
,"吉井",36.2560542,138.9842924
"TN34","国谷",36.4516306,139.8236555
"TN33","壬生",36.4229063,139.8052382
"TN32","野州大塚",36.4089953,139.7730593
,"石橋",36.4364953,139.8665122
,"雀宮",36.4938889,139.8769529
,"天空橋",35.5489671,139.7543827
,"整備場",35.5551678,139.7533539
,"昭和島",35.5708971,139.750008
,"流通センター",35.5816673,139.7491238
,"大井競馬場前",35.5951172,139.7470539
,"天王洲アイル",35.6227359,139.7507947
,"四ツ谷",35.6860713,139.7306211
"M22","後楽園",35.7073394,139.7512504
"N05","六本木一丁目",35.6649905,139.7388526
"TJ10","成増",35.7776122,139.6329035
"M17","東京",35.6817543,139.7647551
"OM05","荏原町",35.603863,139.7075529
"T07:Z06;S05","九段下",35.6955382,139.7513781
"OH53","大平台",35.2386646,139.0740385
,"多々良",36.273581,139.5004886
,"長野原草津口",36.5463186,138.6497771
,"柳生",36.2067467,139.6596874
,"板倉東洋大前",36.2221334,139.648542
,"ソシオ流通センター",36.1364779,139.4244068
"I10;S06;Z07","神保町",35.6959465,139.758154
,"久地",35.610352,139.592758
"KK26","小島新田",35.5347601,139.7480321
,"千歳烏山",35.6680309,139.6008688
,"木崎",36.2712643,139.3124302
,"武蔵増戸",35.7309887,139.2562349
,"東秋留",35.7258859,139.3114682
,"秋川",35.7280552,139.2866846
,"武蔵増戸",35.7310574,139.2562532
,"横浜",35.4659884,139.6219788
,"加茂宮",35.935688,139.6166706
,"吉野原",35.9572224,139.6207071
,"原市",35.9639223,139.6221026
,"沼南",35.9710977,139.6234695
,"今羽",35.9500444,139.6194068
,"東宮原",35.9426946,139.6180325
,"大船",35.3527725,139.5317677
"B30;G05","センター北",35.5533142,139.578635
"B29;G04","センター南",35.5452928,139.5746053
,"金町",35.7695843,139.8706926
"OH18","登戸",35.6209078,139.5693643
,"東京貨物ターミナル駅",35.5896662,139.7594679
,"芦ヶ久保",35.9765024,139.1365333
,"四ツ谷",35.6854309,139.7295728
,"市ケ谷",35.69227,139.7354909
,"飯田橋",35.702188,139.7441924
,"後楽園",35.7082824,139.7517543
,"本駒込",35.7247665,139.7537288
,"駒込",35.7360547,139.746819
,"王子",35.7540023,139.7375002
,"赤羽岩淵",35.7834615,139.7221738
,"新宿三丁目",35.69084,139.7047061
,"氷川台",35.7497818,139.6650083
,"平和台",35.7579161,139.6538208
,"地下鉄赤塚",35.7698429,139.6440689
,"地下鉄成増",35.7769372,139.6309689
,"和光市",35.7886262,139.6123276
,"高田馬場",35.7137912,139.7038927
,"早稲田",35.7058028,139.721191
,"神楽坂",35.7039298,139.7341347
,"飯田橋",35.7019148,139.745585
,"竹橋",35.690494,139.7569614
,"日本橋",35.6824726,139.7737919
,"三田",35.648084,139.7488441
,"大手町",35.6840401,139.7626304
,"水道橋",35.7035071,139.7550684
,"春日",35.7097979,139.7531843
,"白山",35.7210717,139.7520578
,"千石",35.7282717,139.7441698
,"巣鴨",35.7336779,139.7380979
,"池袋",35.7312976,139.7084869
,"上北沢",35.6688535,139.6232912
,"代々木",35.6839729,139.7014495
,"仲御徒町",35.7064914,139.7761952
"H07","日比谷",35.6751289,139.7594089
,"東飯能",35.8528025,139.3260627
,"越生",35.9622775,139.299577
,"港南中央",35.4011996,139.5911667
,"あしかがフラワーパーク",36.3151578,139.5183925
,"新鹿沼",36.556796,139.7448197
,"樅山",36.5330893,139.7418934
,"楡木",36.5070825,139.7452462
,"下小代",36.6513639,139.713918
,"板荷",36.6194383,139.7077355
,"新古河",36.192459,139.687177
,"酒折",35.6597419,138.5989109
,"善光寺",35.6598766,138.5894032
,"金手",35.6621751,138.5791437
,"甲府",35.6672258,138.5691378
"B11","上大岡",35.4090326,139.5959771
"B05","踊場",35.405321,139.5188664
,"舞岡",35.4024944,139.5509877
,"下永谷",35.4025998,139.559695
"S13;Z12","住吉",35.6890174,139.8157296
"E13","森下",35.6880305,139.7982399
"E14;Z11","清澄白河",35.6820467,139.7987913
,"常陸鴻巣",36.472522,140.4675919
,"上菅谷",36.4554063,140.4924412
,"中菅谷",36.4458648,140.4926363
,"下菅谷",36.435349,140.4940613
,"瓜連",36.4981274,140.449723
,"南酒出",36.4773699,140.4984936
,"額田",36.4857123,140.5034141
,"常陸太田",36.530947,140.5281012
,"谷河原",36.5198779,140.5250642
,"河合",36.5082704,140.5171055
,"東水戸",36.3618876,140.5157087
,"常澄",36.3408365,140.5588017
,"牛久",35.9755208,140.1409404
,"藤代",35.9206534,140.1182086
,"取手",35.897306,140.0637169
,"南守谷",35.9342845,140.0024794
,"戸頭",35.9294755,140.0141759
,"稲戸井",35.9262942,140.0224015
,"新取手",35.9174575,140.0425851
,"寺原",35.9118742,140.0544646
,"西取手",35.9088559,140.0591568
,"守谷",35.9506676,139.992106
,"小絹",35.9808767,139.9833418
,"新守谷",35.9665144,139.9856512
,"水海道",36.0180189,139.9915668
,"玉村",36.1356647,139.9698611
,"宗道",36.1541067,139.9705195
,"下妻",36.1820063,139.9644363
,"石下",36.1172237,139.9742525
,"三妻",36.0735656,139.983024
,"南石下",36.1023895,139.9738622
,"厚木",35.44371,139.3785958
,"中妻",36.0472166,139.9906455
,"北水海道",36.0320855,139.992861
,"黒子",36.2473114,139.9749928
,"騰波ノ江",36.223245,139.9764083
,"大宝",36.2031008,139.9702929
,"大田郷",36.2782142,139.9596405
,"佐和",36.4300252,140.5403012
,"小木津",36.636792,140.6751546
,"大甕",36.51301,140.6197228
,"東海",36.465474,140.5657393
,"日立",36.5910335,140.6621499
,"十王",36.6713814,140.6859881
,"鹿島旭",36.2245985,140.5126154
,"涸沼",36.2658612,140.5271718
,"大洗",36.315351,140.5626675
,"金上",36.3825755,140.5337861
,"日工前",36.3878561,140.5249241
,"中根",36.3673904,140.5623744
,"高田の鉄橋",36.3523832,140.5803633
,"ひたち野うしく",36.0074123,140.1583406
,"荒川沖",36.0308079,140.166011
,"岩間",36.2954769,140.2764134
,"羽鳥",36.2472941,140.2867882
,"石岡",36.1909924,140.2799123
,"小金井",36.3743446,139.8419693
,"自治医大",36.394571,139.8541063
,"野木",36.2303474,139.7350699
,"古河",36.1946269,139.7095017
,"東鷲宮",36.0894788,139.6795253
,"横瀬",35.9852772,139.0977904
,"御花畑",35.9923718,139.0837383
,"冒険の丘",35.2596504,139.1247097
,"エントランス広場",35.259505,139.1280266
